timestamp,x,y,click
2024-11-30 16:41:07.076016,966,742,False
2024-11-30 16:41:08.076016,839,731,True
2024-11-30 16:41:09.076016,239,883,False
2024-11-30 16:41:10.076016,545,896,False
2024-11-30 16:41:11.076016,1128,154,False
2024-11-30 16:41:12.076016,543,908,False
2024-11-30 16:41:13.076016,998,999,False
2024-11-30 16:41:14.076016,1606,361,False
2024-11-30 16:41:15.076016,248,452,False
2024-11-30 16:41:16.076016,289,571,False
2024-11-30 16:41:17.076016,1432,143,False
2024-11-30 16:41:18.076016,1220,14,False
2024-11-30 16:41:19.076016,137,501,True
2024-11-30 16:41:20.076016,1025,114,False
2024-11-30 16:41:21.076016,994,922,False
2024-11-30 16:41:22.076016,1555,688,True
2024-11-30 16:41:23.076016,1758,889,False
2024-11-30 16:41:24.076016,669,1043,False
2024-11-30 16:41:25.076016,1571,769,False
2024-11-30 16:41:26.076016,1860,918,False
2024-11-30 16:41:27.076016,442,765,False
2024-11-30 16:41:28.076016,1331,693,False
2024-11-30 16:41:29.076016,798,730,True
2024-11-30 16:41:30.076016,1284,994,False
2024-11-30 16:41:31.076016,698,110,False
2024-11-30 16:41:32.076016,1387,78,False
2024-11-30 16:41:33.076016,128,797,False
2024-11-30 16:41:34.076016,34,912,False
2024-11-30 16:41:35.076016,947,754,False
2024-11-30 16:41:36.076016,923,858,False
2024-11-30 16:41:37.076016,1410,691,False
2024-11-30 16:41:38.076016,736,183,False
2024-11-30 16:41:39.076016,768,759,False
2024-11-30 16:41:40.076016,1797,960,False
2024-11-30 16:41:41.076016,1266,1006,False
2024-11-30 16:41:42.076016,76,612,False
2024-11-30 16:41:43.076016,1864,913,False
2024-11-30 16:41:44.076016,831,803,False
2024-11-30 16:41:45.076016,220,232,True
2024-11-30 16:41:46.076016,1698,62,False
2024-11-30 16:41:47.076016,489,897,False
2024-11-30 16:41:48.076016,938,931,False
2024-11-30 16:41:49.076016,912,893,False
2024-11-30 16:41:50.076016,1880,325,False
2024-11-30 16:41:51.076016,1098,1050,False
2024-11-30 16:41:52.076016,1593,231,False
2024-11-30 16:41:53.076016,689,929,False
2024-11-30 16:41:54.076016,1536,247,False
2024-11-30 16:41:55.076016,445,851,False
2024-11-30 16:41:56.076016,1490,904,True
2024-11-30 16:41:57.076016,343,856,False
2024-11-30 16:41:58.076016,437,285,False
2024-11-30 16:41:59.076016,1506,534,True
2024-11-30 16:42:00.076016,871,507,False
2024-11-30 16:42:01.076016,1565,82,False
2024-11-30 16:42:02.076016,483,687,False
2024-11-30 16:42:03.076016,1423,620,False
2024-11-30 16:42:04.076016,849,969,False
2024-11-30 16:42:05.076016,855,27,False
2024-11-30 16:42:06.076016,1452,191,False
2024-11-30 16:42:07.076016,330,551,False
2024-11-30 16:42:08.076016,373,298,False
2024-11-30 16:42:09.076016,1121,80,False
2024-11-30 16:42:10.076016,1052,1022,False
2024-11-30 16:42:11.076016,808,137,False
2024-11-30 16:42:12.076016,157,192,False
2024-11-30 16:42:13.076016,1380,798,False
