timestamp,key,duration
2024-11-30 16:41:07.145110,x,0.07873713995411531
2024-11-30 16:41:07.645110,y,0.09370133224737193
2024-11-30 16:41:08.145110,g,0.16397048665989122
2024-11-30 16:41:08.645110,y,0.13541650981777353
2024-11-30 16:41:09.145110,o,0.19289920553459028
2024-11-30 16:41:09.645110,m,0.14954739459291566
2024-11-30 16:41:10.145110,v,0.18728761711457903
2024-11-30 16:41:10.645110,t,0.19733803324600901
2024-11-30 16:41:11.145110,j,0.17628791294841062
2024-11-30 16:41:11.645110,z,0.1571219371350998
2024-11-30 16:41:12.145110,q,0.10587792528109113
2024-11-30 16:41:12.645110,e,0.16064790854359134
2024-11-30 16:41:13.145110,j,0.07244326496376985
2024-11-30 16:41:13.645110,p,0.12402266903571618
2024-11-30 16:41:14.145110,i,0.11637013426817643
2024-11-30 16:41:14.645110,b,0.1942451787980387
2024-11-30 16:41:15.145110,u,0.1938420698700289
2024-11-30 16:41:15.645110,d,0.14547886589668138
2024-11-30 16:41:16.145110,w,0.07818597267332224
2024-11-30 16:41:16.645110,g,0.198684184570675
2024-11-30 16:41:17.145110,o,0.15195133806757066
2024-11-30 16:41:17.645110,d,0.06813949473344193
2024-11-30 16:41:18.145110,s,0.18608498338652318
2024-11-30 16:41:18.645110,y,0.15191143687473246
2024-11-30 16:41:19.145110,n,0.18350904293943943
2024-11-30 16:41:19.645110,b,0.0820001055576923
2024-11-30 16:41:20.145110,z,0.12763057912757722
2024-11-30 16:41:20.645110,k,0.06364161606644027
2024-11-30 16:41:21.145110,b,0.15612100744326507
2024-11-30 16:41:21.645110,x,0.1394502892956155
2024-11-30 16:41:22.145110,m,0.07193138167445443
2024-11-30 16:41:22.645110,z,0.1791881606593423
2024-11-30 16:41:23.145110,u,0.18382108021746568
2024-11-30 16:41:23.645110,p,0.1308595004479104
2024-11-30 16:41:24.145110,r,0.15520983291304052
2024-11-30 16:41:24.645110,f,0.10070238284979932
2024-11-30 16:41:25.145110,f,0.18800543583210172
2024-11-30 16:41:25.645110,o,0.0710791248379199
2024-11-30 16:41:26.145110,g,0.12502300856229992
2024-11-30 16:41:26.645110,k,0.16619146152954678
2024-11-30 16:41:27.145110,c,0.18663972703848997
2024-11-30 16:41:27.645110,n,0.050440526824491884
2024-11-30 16:41:28.145110,h,0.1002575659731735
2024-11-30 16:41:28.645110,z,0.11360422411342493
2024-11-30 16:41:29.145110,t,0.05350779086485127
2024-11-30 16:41:29.645110,n,0.12792672635569763
2024-11-30 16:41:30.145110,r,0.14662298435779125
2024-11-30 16:41:30.645110,m,0.05079100637328504
2024-11-30 16:41:31.145110,b,0.12494784556540121
2024-11-30 16:41:31.645110,r,0.06274417302492846
2024-11-30 16:41:32.145110,l,0.15115138032350572
2024-11-30 16:41:32.645110,d,0.15274730709557038
2024-11-30 16:41:33.145110,h,0.15729304690618104
2024-11-30 16:41:33.645110,p,0.16168829054915732
2024-11-30 16:41:34.145110,i,0.0694874875819213
2024-11-30 16:41:34.645110,g,0.05660506330807093
2024-11-30 16:41:35.145110,j,0.1358562149755213
2024-11-30 16:41:35.645110,i,0.06676170468328566
2024-11-30 16:41:36.145110,j,0.12491649972095638
2024-11-30 16:41:36.645110,d,0.18981837228835668
2024-11-30 16:41:37.145110,y,0.18866185016473258
2024-11-30 16:41:37.645110,c,0.1284276619408889
2024-11-30 16:41:38.145110,d,0.16555455282866627
2024-11-30 16:41:38.645110,s,0.171378982779674
2024-11-30 16:41:39.145110,c,0.09616895962622465
2024-11-30 16:41:39.645110,b,0.0832592364946399
2024-11-30 16:41:40.145110,t,0.16044172695791759
2024-11-30 16:41:40.645110,q,0.07295004148354765
2024-11-30 16:41:41.145110,n,0.11386323786044814
2024-11-30 16:41:41.645110,s,0.16725296131978437
2024-11-30 16:41:42.145110,o,0.1738355683979017
2024-11-30 16:41:42.645110,y,0.19437051520958676
2024-11-30 16:41:43.145110,w,0.1608134873208223
2024-11-30 16:41:43.645110,q,0.15022037418030845
2024-11-30 16:41:44.145110,t,0.14519775147038633
2024-11-30 16:41:44.645110,l,0.16242901864840892
2024-11-30 16:41:45.145110,s,0.114849550972944
2024-11-30 16:41:45.645110,f,0.0996219433812678
2024-11-30 16:41:46.145110,h,0.13103149559903965
2024-11-30 16:41:46.645110,g,0.11373002409203216
2024-11-30 16:41:47.145110,n,0.11478554290899612
2024-11-30 16:41:47.645110,x,0.13978971656321543
2024-11-30 16:41:48.145110,k,0.14369936519802295
2024-11-30 16:41:48.645110,e,0.06869896510960813
2024-11-30 16:41:49.145110,u,0.05082720705392733
2024-11-30 16:41:49.645110,r,0.12564783570132457
2024-11-30 16:41:50.145110,z,0.11271250433125864
2024-11-30 16:41:50.645110,j,0.1172258569739307
2024-11-30 16:41:51.145110,x,0.07501565407357687
2024-11-30 16:41:51.645110,k,0.0948131737646089
2024-11-30 16:41:52.145110,d,0.16322161829705467
2024-11-30 16:41:52.645110,f,0.1481193550864466
2024-11-30 16:41:53.145110,j,0.17899366888874696
2024-11-30 16:41:53.645110,e,0.1212002527399893
2024-11-30 16:41:54.145110,f,0.19225237224778519
2024-11-30 16:41:54.645110,p,0.10939434549799648
2024-11-30 16:41:55.145110,m,0.13242405227657078
2024-11-30 16:41:55.645110,b,0.15609474721639932
2024-11-30 16:41:56.145110,g,0.1306554858117618
2024-11-30 16:41:56.645110,j,0.07076528796691843
2024-11-30 16:41:57.145110,y,0.1187708313458429
2024-11-30 16:41:57.645110,k,0.17714195708614344
2024-11-30 16:41:58.145110,q,0.06465678384166049
2024-11-30 16:41:58.645110,m,0.16581857608470324
2024-11-30 16:41:59.145110,m,0.1852322332391091
2024-11-30 16:41:59.645110,o,0.182272003288113
2024-11-30 16:42:00.145110,z,0.10004161639755435
2024-11-30 16:42:00.645110,v,0.10392587190693499
2024-11-30 16:42:01.145110,b,0.1844106388893899
2024-11-30 16:42:01.645110,o,0.08569221942542429
2024-11-30 16:42:02.145110,l,0.1617927535252458
2024-11-30 16:42:02.645110,z,0.11031640593177186
2024-11-30 16:42:03.145110,t,0.05561179902199556
2024-11-30 16:42:03.645110,k,0.16284746131866473
2024-11-30 16:42:04.145110,m,0.07060423752903154
2024-11-30 16:42:04.645110,k,0.06692338982254836
2024-11-30 16:42:05.145110,p,0.19411773938272875
2024-11-30 16:42:05.645110,c,0.1082947839070531
2024-11-30 16:42:06.145110,r,0.19356728359683445
2024-11-30 16:42:06.645110,v,0.0978360411493351
2024-11-30 16:42:07.145110,q,0.05482007059068462
2024-11-30 16:42:07.645110,d,0.10185651079268805
2024-11-30 16:42:08.145110,t,0.18297805635144704
2024-11-30 16:42:08.645110,a,0.16023526151694042
2024-11-30 16:42:09.145110,e,0.1908866293301239
2024-11-30 16:42:09.645110,f,0.07765602499122756
2024-11-30 16:42:10.145110,t,0.18330543893399315
2024-11-30 16:42:10.645110,s,0.13768608131193683
2024-11-30 16:42:11.145110,m,0.15456449652522636
2024-11-30 16:42:11.645110,b,0.1087105780627624
2024-11-30 16:42:12.145110,c,0.05360530222858175
2024-11-30 16:42:12.645110,d,0.16632786811631847
2024-11-30 16:42:13.145110,i,0.06153535914425244
2024-11-30 16:42:13.645110,d,0.07267746552026835
2024-11-30 16:42:14.145110,h,0.19953471335536394
2024-11-30 16:42:14.645110,o,0.19583147314164023
2024-11-30 16:42:15.145110,s,0.15526121878825022
2024-11-30 16:42:15.645110,y,0.11465491668892384
2024-11-30 16:42:16.145110,s,0.18815198568230423
2024-11-30 16:42:16.645110,p,0.13487852824148222
2024-11-30 16:42:17.145110,v,0.08771394220038642
2024-11-30 16:42:17.645110,x,0.12370199129610808
2024-11-30 16:42:18.145110,t,0.056599157625045055
2024-11-30 16:42:18.645110,h,0.0755070161008962
2024-11-30 16:42:19.145110,g,0.13438015202488435
2024-11-30 16:42:19.645110,i,0.12561021461428787
2024-11-30 16:42:20.145110,b,0.16782279971130393
2024-11-30 16:42:20.645110,d,0.06715222486501667
2024-11-30 16:42:21.145110,u,0.18441673723510976
2024-11-30 16:42:21.645110,x,0.057639629650503975
2024-11-30 16:42:22.145110,r,0.15144526416703172
2024-11-30 16:42:22.645110,o,0.1279215938933263
2024-11-30 16:42:23.145110,j,0.08527005138657637
2024-11-30 16:42:23.645110,k,0.11196704668193025
2024-11-30 16:42:24.145110,z,0.0801160932421735
2024-11-30 16:42:24.645110,e,0.17693879838805154
2024-11-30 16:42:25.145110,w,0.09550276627273321
2024-11-30 16:42:25.645110,y,0.11098131035370482
2024-11-30 16:42:26.145110,w,0.07071267478427262
2024-11-30 16:42:26.645110,b,0.07710672223428615
2024-11-30 16:42:27.145110,g,0.12195138745643296
2024-11-30 16:42:27.645110,b,0.15652416120444934
2024-11-30 16:42:28.145110,h,0.13443204736823178
2024-11-30 16:42:28.645110,t,0.050733354851381286
2024-11-30 16:42:29.145110,y,0.19750565033512735
2024-11-30 16:42:29.645110,p,0.07167880194423565
2024-11-30 16:42:30.145110,b,0.09232945661792867
2024-11-30 16:42:30.645110,o,0.1339642863082126
2024-11-30 16:42:31.145110,m,0.1116748791777452
2024-11-30 16:42:31.645110,w,0.12315216427356909
2024-11-30 16:42:32.145110,q,0.0654323980129959
2024-11-30 16:42:32.645110,s,0.19023152502372687
2024-11-30 16:42:33.145110,m,0.14104157951607407
2024-11-30 16:42:33.645110,b,0.05210568527086852
2024-11-30 16:42:34.145110,l,0.18051288131937032
2024-11-30 16:42:34.645110,t,0.17933542281504633
2024-11-30 16:42:35.145110,j,0.15999143147807438
2024-11-30 16:42:35.645110,l,0.10987348385519559
2024-11-30 16:42:36.145110,x,0.10217788669107139
2024-11-30 16:42:36.645110,j,0.1696696692831921
2024-11-30 16:42:37.145110,i,0.13890849956035567
2024-11-30 16:42:37.645110,n,0.1605866954399843
2024-11-30 16:42:38.145110,u,0.13056735470696632
2024-11-30 16:42:38.645110,q,0.14612992190035975
2024-11-30 16:42:39.145110,k,0.061352747239716204
2024-11-30 16:42:39.645110,w,0.08612961375122281
2024-11-30 16:42:40.145110,x,0.19588130984710134
2024-11-30 16:42:40.645110,r,0.17547326144934394
2024-11-30 16:42:41.145110,v,0.1170910975089657
2024-11-30 16:42:41.645110,b,0.07585067883792129
2024-11-30 16:42:42.145110,m,0.1476607713356576
2024-11-30 16:42:42.645110,j,0.18165556200154914
2024-11-30 16:42:43.145110,m,0.1140003037161127
2024-11-30 16:42:43.645110,y,0.14938524088020327
2024-11-30 16:42:44.145110,e,0.14732365047427312
2024-11-30 16:42:44.645110,y,0.11326269276941109
2024-11-30 16:42:45.145110,f,0.10715081979036815
2024-11-30 16:42:45.645110,b,0.13673102494545797
2024-11-30 16:42:46.145110,x,0.19003938560029804
2024-11-30 16:42:46.645110,o,0.1500898298464436
2024-11-30 16:42:47.145110,c,0.11141294290374207
2024-11-30 16:42:47.645110,z,0.1090342667396986
2024-11-30 16:42:48.145110,a,0.1194259292193087
2024-11-30 16:42:48.645110,m,0.08907931545339959
2024-11-30 16:42:49.145110,v,0.05705679310735286
2024-11-30 16:42:49.645110,m,0.07165278682563052
2024-11-30 16:42:50.145110,h,0.058859853711712914
2024-11-30 16:42:50.645110,l,0.12385362919401381
2024-11-30 16:42:51.145110,u,0.17908651744023035
2024-11-30 16:42:51.645110,r,0.11995138960800587
2024-11-30 16:42:52.145110,x,0.1942526786706738
2024-11-30 16:42:52.645110,u,0.11955831099322302
2024-11-30 16:42:53.145110,l,0.12851912440443364
2024-11-30 16:42:53.645110,y,0.1952738705767202
2024-11-30 16:42:54.145110,f,0.17680952674401762
2024-11-30 16:42:54.645110,h,0.0950842782480619
2024-11-30 16:42:55.145110,t,0.11677332633043239
